=== trace summary ===
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=127.0.0.1:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.176:50051 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=4 peer_copy=
  copy_issue_count=258 defer_count=258 peer_copy_count=0

[sched] events=4262
  split_total_count=645
  split_total_ms_sum=1852.05 avg_us=2871
    backend4 splits=129 ms=3.74
    backend0 splits=129 ms=15.64
    backend1 splits=129 ms=814.6
    backend2 splits=129 ms=295.58
    backend3 splits=129 ms=722.5
  input_wait_copy_ms=1144.03
  graph_compute_async_ms=221.26
  event_record_ms=0.21
  assembly_overlap_count=579 pairs=166410 overlap_pct=0.3
    copy0 splits=165
    copy1 splits=160
    copy2 splits=160
    copy3 splits=160
